     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Human-in-the-Loop Orchestration — AI Supply Chain Risk Predictor</title>
     7→  <meta name="description" content="Collaborative supply agency where autonomous agents handle 90% of cognitive labor. Humans make Boolean decisions on high-risk escalations only. The future of enterprise AI orchestration.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="css/style.css">
    12→</head>
    13→<body>
    14→
    15→  <canvas id="particle-canvas"></canvas>
    16→  <div class="grid-lines"></div>
    17→
    18→  <!-- NAVIGATION -->
    19→  <nav class="nav">
    20→    <a href="index.html" class="nav-brand">
    21→      <div class="brand-icon">SC</div>
    22→      <span>AI Supply Chain</span>
    23→    </a>
    24→    <button class="nav-toggle" aria-label="Toggle navigation"><span></span><span></span><span></span></button>
    25→    <ul class="nav-links">
    26→      <li><a href="index.html">Home</a></li>
    27→      <li><a href="vision.html">Vision</a></li>
    28→      <li><a href="platform.html">Platform</a></li>
    29→      <li><a href="intelligence.html">Intelligence</a></li>
    30→      <li><a href="ma-matching.html">M&amp;A</a></li>
    31→      <li><a href="hitl.html" class="active">HITL</a></li>
    32→      <li><a href="roadmap.html">Roadmap</a></li>
    33→      <li><a href="contact.html" class="nav-cta">Get Started</a></li>
    34→    </ul>
    35→  </nav>
    36→
    37→  <!-- PAGE HERO -->
    38→  <section class="page-hero">
    39→    <div class="orb orb-emerald" style="width:700px;height:700px;top:-300px;right:-200px;"></div>
    40→    <div class="orb orb-cyan" style="width:500px;height:500px;bottom:-200px;left:-200px;"></div>
    41→    <div class="hero-tag"><span class="pulse-dot"></span>Human-in-the-Loop Orchestration</div>
    42→    <h1>AI Handles the Labor.<br><span class="gradient-text">Humans Make the Decisions.</span></h1>
    43→    <p>A collaborative supply agency where autonomous agents execute 90% of cognitive labor, generating documents, filling forms, and analyzing data. Humans interact only through Boolean expressions: approve, reject, or escalate. The result is enterprise operations at machine speed with human judgment at every critical juncture.</p>
    44→  </section>
    45→
    46→  <!-- 90/10 COGNITIVE SPLIT -->
    47→  <section class="section" style="padding-top:0;">
    48→    <div class="section-inner">
    49→      <div class="cognitive-split reveal">
    50→        <div class="donut-chart">
    51→          <svg viewBox="0 0 200 200">
    52→            <circle class="donut-bg" cx="100" cy="100" r="80"></circle>
    53→            <circle class="donut-agent" cx="100" cy="100" r="80"
    54→              stroke-dasharray="502.6" stroke-dashoffset="502.6"></circle>
    55→            <circle class="donut-human" cx="100" cy="100" r="80"
    56→              stroke-dasharray="502.6" stroke-dashoffset="502.6"
    57→              style="transform: rotate(324deg); transform-origin: center;"></circle>
    58→          </svg>
    59→          <div class="donut-center">
    60→            <div class="donut-pct">90%</div>
    61→            <div class="donut-label">Automated</div>
    62→          </div>
    63→        </div>
    64→        <div class="cognitive-legend">
    65→          <div class="legend-item">
    66→            <div class="legend-dot agent"></div>
    67→            <div>
    68→              <h4>Autonomous Agent Labor (90%)</h4>
    69→              <p>Document generation, form population, data extraction, compliance checking, risk classification, demand forecasting, supplier onboarding, audit trail maintenance, report generation, and data normalization across all connected systems.</p>
    70→            </div>
    71→          </div>
    72→          <div class="legend-item">
