     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>AI Supply Chain Risk Predictor — Predict Disruptions Before They Happen</title>
     7→  <meta name="description" content="Real-time AI-powered supply chain risk intelligence. Predict disruptions, monitor suppliers, forecast demand, and ensure compliance with explainable machine learning.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="css/style.css">
    12→</head>
    13→<body>
    14→
    15→  <canvas id="particle-canvas"></canvas>
    16→  <div class="grid-lines"></div>
    17→
    18→  <!-- NAVIGATION -->
    19→  <nav class="nav">
    20→    <a href="index.html" class="nav-brand">
    21→      <div class="brand-icon">SC</div>
    22→      <span>AI Supply Chain</span>
    23→    </a>
    24→    <button class="nav-toggle" aria-label="Toggle navigation"><span></span><span></span><span></span></button>
    25→    <ul class="nav-links">
    26→      <li><a href="index.html" class="active">Home</a></li>
    27→      <li><a href="vision.html">Vision</a></li>
    28→      <li><a href="platform.html">Platform</a></li>
    29→      <li><a href="intelligence.html">Intelligence</a></li>
    30→      <li><a href="ma-matching.html">M&amp;A</a></li>
    31→      <li><a href="hitl.html">HITL</a></li>
    32→      <li><a href="roadmap.html">Roadmap</a></li>
    33→      <li><a href="contact.html" class="nav-cta">Get Started</a></li>
    34→    </ul>
    35→  </nav>
    36→
    37→  <!-- HERO -->
    38→  <section class="hero-full">
    39→    <div class="orb orb-emerald" style="width:600px;height:600px;top:-200px;right:-200px;"></div>
    40→    <div class="orb orb-cyan" style="width:500px;height:500px;bottom:-150px;left:-150px;"></div>
    41→    <div class="orb orb-violet" style="width:400px;height:400px;top:50%;left:50%;transform:translate(-50%,-50%);"></div>
    42→    <div class="hero-tag"><span class="pulse-dot"></span>Next-Generation Supply Chain Intelligence</div>
    43→    <h1 class="hero-title">See the <span class="gradient-text">invisible risks</span><span class="line-break">before they become crises</span></h1>
    44→    <p class="hero-subtitle">An AI-powered platform that transforms raw supply chain data into predictive intelligence. Detect supplier failures, forecast demand shocks, and ensure regulatory compliance — all in real time with explainable models you can trust.</p>
    45→    <div class="hero-actions">
    46→      <a href="platform.html" class="btn btn-primary">
    47→        <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><polygon points="5 3 19 12 5 21 5 3"/></svg>
    48→        Explore the Platform
    49→      </a>
    50→      <a href="intelligence.html" class="btn btn-ghost">
    51→        <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M2 3h6a4 4 0 0 1 4 4v14a3 3 0 0 0-3-3H2z"/><path d="M22 3h-6a4 4 0 0 0-4 4v14a3 3 0 0 1 3-3h7z"/></svg>
    52→        Read the Research
    53→      </a>
    54→    </div>
    55→  </section>
    56→
    57→  <!-- MARQUEE -->
    58→  <div class="marquee-wrap">
    59→    <div class="marquee-track">
    60→      <div class="marquee-item"><span class="dot"></span>Explainable AI (SHAP)</div>
    61→      <div class="marquee-item"><span class="dot"></span>Real-Time WebSocket Streaming</div>
    62→      <div class="marquee-item"><span class="dot"></span>90-Day Demand Forecasting</div>
    63→      <div class="marquee-item"><span class="dot"></span>6 Regulatory Frameworks</div>
    64→      <div class="marquee-item"><span class="dot"></span>Automated Drift Detection</div>
    65→      <div class="marquee-item"><span class="dot"></span>Conversational AI Advisor</div>
    66→      <div class="marquee-item"><span class="dot"></span>Geospatial Risk Mapping</div>
    67→      <div class="marquee-item"><span class="dot"></span>Multi-Model Ensemble</div>
    68→      <div class="marquee-item"><span class="dot"></span>Explainable AI (SHAP)</div>
    69→      <div class="marquee-item"><span class="dot"></span>Real-Time WebSocket Streaming</div>
    70→      <div class="marquee-item"><span class="dot"></span>90-Day Demand Forecasting</div>
    71→      <div class="marquee-item"><span class="dot"></span>6 Regulatory Frameworks</div>
    72→      <div class="marquee-item"><span class="dot"></span>Automated Drift Detection</div>
    73→      <div class="marquee-item"><span class="dot"></span>Conversational AI Advisor</div>
    74→      <div class="marquee-item"><span class="dot"></span>Geospatial Risk Mapping</div>
    75→      <div class="marquee-item"><span class="dot"></span>Multi-Model Ensemble</div>
    76→    </div>
    77→  </div>
    78→
    79→  <!-- STATS -->
    80→  <section class="section" style="padding-top:40px;">
    81→    <div class="section-inner">
    82→      <div class="stats-row reveal">
    83→        <div class="stat-card"><div class="stat-number" data-count="90.6" data-suffix="%">0%</div><div class="stat-label">Model AUC Score</div></div>
    84→        <div class="stat-card"><div class="stat-number" data-count="15" data-suffix="+">0+</div><div class="stat-label">Suppliers Monitored</div></div>
    85→        <div class="stat-card"><div class="stat-number" data-count="8">0</div><div class="stat-label">Intelligence Views</div></div>
    86→        <div class="stat-card"><div class="stat-number" data-count="6">0</div><div class="stat-label">Compliance Frameworks</div></div>
    87→        <div class="stat-card"><div class="stat-number" data-count="10" data-suffix="s" data-prefix="~">~0s</div><div class="stat-label">Alert Latency</div></div>
    88→      </div>
    89→    </div>
    90→  </section>
    91→
    92→  <!-- THE PROBLEM -->
    93→  <section class="section">
    94→    <div class="section-inner">
    95→      <div class="section-header reveal">
    96→        <div class="section-label">The Problem</div>
    97→        <h2 class="section-title">Supply chains are black boxes until they break</h2>
    98→        <p class="section-desc">Global supply chains generate millions of data points daily — supplier financials, geopolitical signals, shipping delays, regulatory changes. Yet most organizations discover disruptions only after they have already impacted production. The average cost of a single supply chain disruption now exceeds $184 million. Legacy tools offer dashboards that show you what already happened. We built a system that shows you what is about to.</p>
    99→      </div>
   100→      <div class="feature-grid reveal">
   101→        <div class="feature-card">
   102→          <div class="feature-icon rose">&#x26A0;</div>
   103→          <h3>Reactive, Not Predictive</h3>
