     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Intelligence — AI Supply Chain Risk Predictor</title>
     7→  <meta name="description" content="Deep dive into the machine learning architecture behind AI Supply Chain Risk Predictor — XGBoost ensemble models, SHAP explainability, PSI drift detection, and the feature engineering pipeline that drives 90.6% AUC risk predictions.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→  <link rel="stylesheet" href="css/style.css">
    12→</head>
    13→<body>
    14→
    15→  <canvas id="particle-canvas"></canvas>
    16→  <div class="grid-lines"></div>
    17→
    18→  <!-- NAVIGATION -->
    19→  <nav class="nav">
    20→    <a href="index.html" class="nav-brand">
    21→      <div class="brand-icon">SC</div>
    22→      <span>AI Supply Chain</span>
    23→    </a>
    24→    <button class="nav-toggle" aria-label="Toggle navigation"><span></span><span></span><span></span></button>
    25→    <ul class="nav-links">
    26→      <li><a href="index.html">Home</a></li>
    27→      <li><a href="vision.html">Vision</a></li>
    28→      <li><a href="platform.html">Platform</a></li>
    29→      <li><a href="intelligence.html" class="active">Intelligence</a></li>
    30→      <li><a href="ma-matching.html">M&amp;A</a></li>
    31→      <li><a href="hitl.html">HITL</a></li>
    32→      <li><a href="roadmap.html">Roadmap</a></li>
    33→      <li><a href="contact.html" class="nav-cta">Get Started</a></li>
    34→    </ul>
    35→  </nav>
    36→
    37→  <!-- PAGE HERO -->
    38→  <section class="page-hero reveal">
    39→    <div class="orb orb-emerald" style="width:600px;height:600px;top:-200px;right:-150px;"></div>
    40→    <div class="orb orb-violet" style="width:400px;height:400px;bottom:-100px;left:-100px;"></div>
    41→    <span class="hero-tag reveal">AI Intelligence</span>
    42→    <h1><span class="gradient-text">Machine Learning That Explains Itself</span></h1>
    43→    <p class="reveal">Moving beyond black-box predictions to a new standard of AI transparency in supply chain management — every risk score comes with a full, auditable explanation of exactly which signals drove the decision and why.</p>
    44→  </section>
    45→
    46→  <!-- ARCHITECTURE: SIGNAL INGESTION LAYER -->
    47→  <section class="section">
    48→    <div class="section-inner">
    49→      <div class="section-header reveal">
    50→        <div class="section-label">Architecture</div>
    51→        <h2 class="section-title">Ensemble Intelligence Pipeline</h2>
    52→        <p class="section-desc">Multiple AI models work in concert — ingesting raw signals from the open internet, normalizing them into a unified feature space, and producing risk assessments that are both accurate and fully explainable. This is not a single model making guesses in isolation. It is a layered, ensemble architecture where each component has a clear role and every prediction can be traced back to its contributing inputs.</p>
    53→      </div>
    54→
    55→      <div class="two-col reveal">
    56→        <div class="col-content">
    57→          <h2>Signal Ingestion Layer</h2>
    58→          <p>The platform transforms the open internet into a massive sensor network for supply chain risk. Seven distinct data streams feed into the ingestion layer simultaneously: NewsAPI delivers real-time news articles and sentiment analysis across 50,000+ sources in 12 languages. GDELT (Global Database of Events, Language, and Tone) provides event-level geopolitical signals — protests, military movements, government crises — coded by the CAMEO event taxonomy for structured analysis. World Bank Worldwide Governance Indicators supply country-level governance metrics covering voice and accountability, political stability, regulatory quality, and rule of law.</p>
    59→          <p>SEC EDGAR filings are parsed programmatically to extract financial health indicators from 10-K annual reports, 10-Q quarterly filings, and 8-K current reports for every publicly traded supplier in your network. UN Comtrade data feeds bilateral trade flow volumes and commodity-level import/export patterns, revealing shifting trade relationships and emerging concentration risks. ACLED (Armed Conflict Location and Event Data) provides granular conflict-event records — battles, explosions, remote violence, and riots — geolocated to the district level so the system knows precisely which suppliers sit in harm's way. Yahoo Finance APIs deliver real-time and historical market data including stock prices, trading volumes, volatility indices, and credit default swap spreads that serve as leading indicators of financial distress.</p>
    60→          <p>Each source undergoes a multi-stage normalization process: raw payloads are cleaned, deduplicated, and transformed into a consistent schema. Categorical variables are encoded, numerical features are scaled, temporal signals are aligned to a common cadence, and missing values are imputed using domain-aware strategies rather than naive mean substitution. The result is a feature store of 120+ engineered features per supplier, updated on a configurable schedule and versioned alongside every model training run for full reproducibility.</p>
    61→        </div>
    62→        <div class="col-visual">
    63→          <div class="glass-card" style="padding:32px;">
    64→            <div style="font-family:'JetBrains Mono',monospace;font-size:0.7rem;text-transform:uppercase;letter-spacing:0.15em;color:var(--text-muted);margin-bottom:24px;">Data Flow Pipeline</div>
    65→            <!-- Stage 1: Data Sources -->
    66→            <div style="display:flex;flex-wrap:wrap;gap:8px;margin-bottom:20px;">
    67→              <span style="display:inline-block;padding:6px 14px;background:rgba(16,185,129,0.1);border:1px solid rgba(16,185,129,0.25);border-radius:8px;font-size:0.75rem;color:var(--accent);font-weight:600;">NewsAPI</span>
    68→              <span style="display:inline-block;padding:6px 14px;background:rgba(6,182,212,0.1);border:1px solid rgba(6,182,212,0.25);border-radius:8px;font-size:0.75rem;color:var(--cyan);font-weight:600;">GDELT</span>
    69→              <span style="display:inline-block;padding:6px 14px;background:rgba(139,92,246,0.1);border:1px solid rgba(139,92,246,0.25);border-radius:8px;font-size:0.75rem;color:var(--violet);font-weight:600;">World Bank WGI</span>
    70→              <span style="display:inline-block;padding:6px 14px;background:rgba(245,158,11,0.1);border:1px solid rgba(245,158,11,0.25);border-radius:8px;font-size:0.75rem;color:var(--amber);font-weight:600;">SEC EDGAR</span>
    71→              <span style="display:inline-block;padding:6px 14px;background:rgba(244,63,94,0.1);border:1px solid rgba(244,63,94,0.25);border-radius:8px;font-size:0.75rem;color:var(--rose);font-weight:600;">UN Comtrade</span>
    72→              <span style="display:inline-block;padding:6px 14px;background:rgba(16,185,129,0.1);border:1px solid rgba(16,185,129,0.25);border-radius:8px;font-size:0.75rem;color:var(--accent);font-weight:600;">ACLED</span>
    73→              <span style="display:inline-block;padding:6px 14px;background:rgba(6,182,212,0.1);border:1px solid rgba(6,182,212,0.25);border-radius:8px;font-size:0.75rem;color:var(--cyan);font-weight:600;">Yahoo Finance</span>
    74→            </div>
    75→            <!-- Arrow -->
    76→            <div style="display:flex;justify-content:center;margin-bottom:20px;">
    77→              <div style="width:2px;height:24px;background:linear-gradient(to bottom,var(--accent),var(--cyan));"></div>
    78→            </div>
    79→            <!-- Stage 2: Normalization -->
    80→            <div style="padding:16px 20px;background:rgba(6,182,212,0.06);border:1px solid rgba(6,182,212,0.2);border-radius:12px;margin-bottom:20px;">
    81→              <div style="font-size:0.85rem;font-weight:700;color:var(--cyan);margin-bottom:4px;">Normalization Engine</div>
    82→              <div style="font-size:0.75rem;color:var(--text-muted);line-height:1.5;">Schema alignment · Missing-value imputation · Feature scaling · Categorical encoding · Temporal alignment</div>
    83→            </div>
    84→            <!-- Arrow -->
    85→            <div style="display:flex;justify-content:center;margin-bottom:20px;">
    86→              <div style="width:2px;height:24px;background:linear-gradient(to bottom,var(--cyan),var(--violet));"></div>
    87→            </div>
    88→            <!-- Stage 3: Feature Store -->
    89→            <div style="padding:16px 20px;background:rgba(139,92,246,0.06);border:1px solid rgba(139,92,246,0.2);border-radius:12px;margin-bottom:20px;">
    90→              <div style="font-size:0.85rem;font-weight:700;color:var(--violet);margin-bottom:4px;">Feature Store</div>
    91→              <div style="font-size:0.75rem;color:var(--text-muted);line-height:1.5;">120+ engineered features per supplier · Version-controlled · Cadence-aligned · Reproducible</div>
    92→            </div>
    93→            <!-- Arrow -->
    94→            <div style="display:flex;justify-content:center;margin-bottom:20px;">
    95→              <div style="width:2px;height:24px;background:linear-gradient(to bottom,var(--violet),var(--accent));"></div>
    96→            </div>
    97→            <!-- Stage 4: Model Ensemble -->
    98→            <div style="padding:16px 20px;background:rgba(16,185,129,0.06);border:1px solid rgba(16,185,129,0.2);border-radius:12px;">
    99→              <div style="font-size:0.85rem;font-weight:700;color:var(--accent);margin-bottom:4px;">Model Ensemble</div>
   100→              <div style="font-size:0.75rem;color:var(--text-muted);line-height:1.5;">XGBoost gradient-boosted trees · Optuna-tuned · SHAP-explained · 90.6% AUC</div>
   101→            </div>
   102→          </div>
   103→        </div>
   104→      </div>
   105→    </div>
   106→  </section>
   107→
   108→  <!-- MODELS: XGBOOST + SHAP -->
   109→  <section class="section">
   110→    <div class="section-inner">
   111→      <div class="section-header reveal">
   112→        <div class="section-label">Models</div>
   113→        <h2 class="section-title">XGBoost + SHAP Explainability</h2>
   114→        <p class="section-desc">The risk engine combines the raw predictive power of gradient-boosted decision trees with a mathematical framework for decomposing every prediction into its contributing factors — delivering accuracy without sacrificing the transparency that enterprise decision-making demands.</p>
   115→      </div>
   116→
   117→      <div class="feature-grid">
   118→        <div class="feature-card reveal">
   119→          <div class="feature-icon emerald">
   120→            <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 2L2 7l10 5 10-5-10-5z"/><path d="M2 17l10 5 10-5"/><path d="M2 12l10 5 10-5"/></svg>
   121→          </div>
   122→          <h3>XGBoost Ensemble</h3>
   123→          <p>At the core of the risk engine sits an XGBoost (eXtreme Gradient Boosting) ensemble — a cascade of decision trees where each successive tree corrects the residual errors of its predecessors, producing a composite model that captures complex, non-linear interactions between features that linear models and simple logistic regressions fundamentally cannot represent. The ensemble is trained on historical disruption data spanning thousands of confirmed supply chain events across multiple industries and geographies, giving it a rich baseline understanding of what risk looks like in practice rather than in theory.</p>
